https://www.rbc.ru/economics/23/12/2021/61c4077c9a794741548110b4,Крупный бизнес предложили вывести из-под риска оперативной блокировки,"23 дек, 09:49"
https://www.rbc.ru/rbcfreenews/61c3537b9a794710d6ef5652,Мишустин назвал инфляцию в России платой за открытую экономику,"22 дек, 19:47"
https://www.rbc.ru/rbcfreenews/61c3206e9a7947fc59c18448,«Ростех» ответил на обвинения США в отходе от норм импортозамещения ВТО,"22 дек, 16:02"
https://www.rbc.ru/rbcfreenews/61c2cca59a7947ca9ccb7fb9,Треть российских компаний запланировали повысить зарплаты в 2022 году,"22 дек, 13:06"
https://www.rbc.ru/economics/22/12/2021/61c269229a7947b0aadb099b,США обвинили Россию в нарушении норм ВТО по импортозамещению,"22 дек, 03:02"
https://www.rbc.ru/economics/22/12/2021/61c208f29a794798b82bb814,Доля нуждающихся в господдержке компаний выросла до 80%,"22 дек, 00:00"
https://www.rbc.ru/rbcfreenews/61c1d7d99a79478264d11d71,Путин подписал закон об индексации маткапитала по фактической инфляции,"21 дек, 16:55"
https://www.rbc.ru/rbcfreenews/61c1c2fe9a794777fe21eee5,Путин продлил заморозку накопительной части пенсии до конца 2024 года,"21 дек, 16:06"
https://www.rbc.ru/economics/21/12/2021/61c1c1ec9a7947778919069e,Стоимость газа в Европе впервые превысила $2 тыс. за тысячу кубометров,"21 дек, 15:03"
https://www.rbc.ru/economics/21/12/2021/61c1ae879a79476cadb4c7a1,Стоимость газа в Европе превысила $1900 за тысячу кубометров,"21 дек, 13:55"
https://www.rbc.ru/economics/21/12/2021/61c186cd9a79475a535e22de,Биржевая цена на газ в Европе превысила $1800,"21 дек, 11:21"
https://www.rbc.ru/economics/21/12/2021/61c16e069a7947513caf2756,Цена на нефть Urals упала ниже $70,"21 дек, 09:39"
https://www.rbc.ru/economics/21/12/2021/61c119139a79473cce31a69c,Эрдоган раскрыл план борьбы с падением курса лиры,"21 дек, 03:02"
https://www.rbc.ru/rbcfreenews/61c067be9a79477bb65ac658,«Газпром» снова не стал заказывать допмощности для транзита через Украину,"20 дек, 16:15"
https://www.rbc.ru/economics/20/12/2021/61c06fd09a79477fd003d2fc,Форум в Давосе отложили из-за «омикрона»,"20 дек, 15:04"
https://www.rbc.ru/economics/20/12/2021/61bfd86c9a794745af0ed0a0,Всемирный банк назвал риски для российской экономики,"20 дек, 04:42"
https://www.rbc.ru/economics/20/12/2021/61bc5d059a794770833e7b51,Эксперты оценили средний размер откатов при госзакупках,"20 дек, 00:00"
https://www.rbc.ru/rbcfreenews/61bf17de9a79471dc49ed289,Президент Сербии заявил об «энергетическом хаосе» в Европе,"19 дек, 15:06"
https://www.rbc.ru/economics/18/12/2021/61bcad949a794796e647743a,Добытчики минтая предупредили о риске срыва вылова из-за украинских судов,"18 дек, 09:00"
https://www.rbc.ru/economics/18/12/2021/61bc84619a794781920feaa4,"Bloomberg сообщил, как экономист рассчитал инфляцию с помощью мармелада","18 дек, 00:33"
https://www.rbc.ru/rbcfreenews/61bc49c79a794766bc288fd3,Набиуллина после повышения ставки надела брошь в виде Щелкунчика,"17 дек, 15:03"
https://www.rbc.ru/rbcfreenews/61bc78659a79477c46d93f4c,Путин заявил о восстановлении экономики от последствий пандемии,"17 дек, 14:53"
https://www.rbc.ru/economics/17/12/2021/61bc59de9a79476efea51ec2,СБУ предупредила о критически низких запасах угля на украинских ТЭС,"17 дек, 14:36"
https://www.rbc.ru/photoreport/17/12/2021/56c6eff59a7947e9e5ecb8fe,Бизнес за решеткой: кто из предпринимателей побывал под следствием,"17 дек, 14:26"
https://www.rbc.ru/economics/17/12/2021/61bc37169a79475f9d3a24dd,Кабмину предложили расширить маткапитал на покупку земельных участков,"17 дек, 11:10"
https://www.rbc.ru/economics/16/12/2021/61bb19149a7947065ad35750,В ФРГ исключили решение по «Северному потоку-2» до июля 2022 года,"16 дек, 14:23"
https://www.rbc.ru/economics/16/12/2021/61bb06949a79478308817147,Кремль назвал «темой для обеспокоенности» высокую инфляцию в Росcии,"16 дек, 12:40"
https://www.rbc.ru/economics/16/12/2021/61b742749a794746753683b3,Эксперты назвали лидеров по зарплатам среди крупнейших компаний России,"16 дек, 09:00"
https://www.rbc.ru/rbcfreenews/61bad0d19a794769932d7066,Россия сократила объем вложений в гособлигации США,"16 дек, 08:53"
https://www.rbc.ru/economics/15/12/2021/61b9c9769a79471681cfe60f,Власти решили «трансформировать» инвестрежим для привлечения ₽14 трлн,"15 дек, 21:09"
https://www.rbc.ru/economics/15/12/2021/61b9d8e09a7947213b4e2872,Еврокомиссия предложила не продлевать долгосрочные контракты на газ,"15 дек, 15:16"
https://www.rbc.ru/economics/14/12/2021/61b86ccb9a7947a53f0c673b,Bloomberg узнал о планах ЕС изменить стратегию газовых закупок,"14 дек, 14:04"
https://www.rbc.ru/economics/14/12/2021/61b848779a7947937b3c64e3,"Цена на газ в Европе превысила $1,4 тыс. за тысячу кубометров","14 дек, 10:36"
https://www.rbc.ru/economics/14/12/2021/61b83a819a79478ddeb4e7ad,«Коммерсантъ» узнал о планах «Росатома» по покупке создателя «Эльбрусов»,"14 дек, 10:18"
https://www.rbc.ru/economics/13/12/2021/61b795fc9a7947667ba48d5d,ОПЕК оценила влияние «омикрона» на рынок нефти,"13 дек, 22:33"
https://www.rbc.ru/economics/13/12/2021/61b782a29a794760abd3f6b3,Bloomberg назвал главные экономические риски 2022 года,"13 дек, 21:15"
https://www.rbc.ru/rbcfreenews/61b767f09a794757ad1f2982,«Росконгресс» рассказал о программе Российского инвестиционного форума,"13 дек, 20:18"
https://www.rbc.ru/economics/13/12/2021/61b7789a9a79475db811ead6,"Силуанов отвел 10 лет, чтобы подготовиться к снижению доходов от нефти","13 дек, 20:05"
https://www.rbc.ru/rbcfreenews/61b733799a79473fe6b5f24e,ФАС обвинила «Т Плюс» в манипулировании ценами на электроэнергию,"13 дек, 15:26"
https://www.rbc.ru/rbcfreenews/61b6a8ce9a79470af43a3fe3,Долги россиян для списания по банкротству превысили 2 млрд рублей,"13 дек, 05:21"
https://www.rbc.ru/economics/13/12/2021/61b698679a79470c0f8b1ed3,Приток средств в биржевые фонды впервые превысил $1 трлн,"13 дек, 03:50"
https://www.rbc.ru/economics/11/12/2021/61b456809a79470b439a849c,Кремль исключил скидку на газ для Греции,"11 дек, 11:40"
https://www.rbc.ru/economics/11/12/2021/61b3d5e99a7947e7f5310db9,Минэнерго США объявило о начале продаж резервной нефти,"11 дек, 02:10"
https://www.rbc.ru/economics/10/12/2021/61b33e469a7947b90c2c3496,Белоусов предупредил об «очевидной» третьей волне инфляции в 2022 году,"10 дек, 15:34"
https://www.rbc.ru/economics/10/12/2021/61b334dc9a7947b3a410385e,Кудрин назвал самый большой вызов для российской экономики,"10 дек, 14:48"
https://www.rbc.ru/rbcfreenews/61b31eca9a7947a91eea02cc,Кудрин назвал стабильность рубля важнейшим фактором для роста экономики,"10 дек, 14:01"
https://www.rbc.ru/rbcfreenews/61b2f0999a79479420706ee0,"В Минстрое рассказали, почему хотят ввести штрафы за непрозрачную аренду","10 дек, 10:35"
https://www.rbc.ru/economics/09/12/2021/61b1fef49a79474872fd3950,В ЦБ назвали оптимальный способ борьбы с инфляцией,"09 дек, 20:22"
https://www.rbc.ru/economics/09/12/2021/61b212929a794757396d5165,Железнодорожники ответили на предложение передать их субсидии лоукостерам,"09 дек, 18:00"
https://www.rbc.ru/rbcfreenews/61b1890a9a79471657dac3c3,Польская PGNiG назвала условие для решения газового кризиса в Европе,"09 дек, 08:30"
https://www.rbc.ru/economics/09/12/2021/61b12a099a794700bda5113b,Deutsche Bank назвал космос «новым Диким Западом»,"09 дек, 04:13"
https://www.rbc.ru/rbcfreenews/61b144aa9a7947082392ee29,«Молдовагаз» сообщил о ежедневных выплатах «Газпрому»,"09 дек, 03:03"
https://www.rbc.ru/rbcfreenews/61b09dba9a794753007de194,"Эксперты не увидели влияния на Россию санкций, объявленных Белоруссией","08 дек, 23:00"
https://www.rbc.ru/rbcfreenews/61b0ddf69a79477129e0bfc4,Решетников заявил о готовности России к разным сценариям санкций,"08 дек, 19:54"
https://www.rbc.ru/economics/08/12/2021/61b0c3119a7947657812ee7b,Подорожавшие услуги разогнали инфляцию до шестилетнего рекорда,"08 дек, 19:23"
https://www.rbc.ru/economics/08/12/2021/61b09a619a79474e110e2cbf,Чубайс сравнил углеродный налог с кувалдой и предостерег от «лайт 90-х»,"08 дек, 15:49"
https://www.rbc.ru/economics/08/12/2021/61b097109a79474b8868fc26,Биржевые цены на газ в Европе превысили $1200 за тыс. куб.,"08 дек, 14:54"
https://www.rbc.ru/economics/08/12/2021/61ae2d289a794770fcecad56,От Армении до Эстонии: выросли ли экономики республик за 30 лет без СССР,"08 дек, 11:06"
https://www.rbc.ru/economics/07/12/2021/61af248b9a7947baac1f01ad,Возможны ли санкции против конвертации рубля. Что важно знать,"07 дек, 16:30"
https://www.rbc.ru/economics/07/12/2021/61af39b39a7947c4b03ac312,Минтруд подготовил меры по компенсации инфляции для пенсионеров,"07 дек, 14:36"
https://www.rbc.ru/rbcfreenews/61af1c689a7947b5c2309392,Путин утвердил федеральный бюджет до 2024 года,"07 дек, 12:50"
https://www.rbc.ru/economics/07/12/2021/61af243d9a7947ba8488b853,Аналитики оценили последствия возможных санкций против конвертации рубля,"07 дек, 12:46"
https://www.rbc.ru/rbcfreenews/61aef0939a7947a41fa56503,«Коммерсантъ» сообщил о рекордном за 5 лет отборе газа из хранилищ Европы,"07 дек, 09:08"
https://www.rbc.ru/rbcfreenews/61aeea2d9a7947a1d8a9738a,Четыре региона стали претендентами на торговлю парниковыми квотами,"07 дек, 08:25"
https://www.rbc.ru/economics/06/12/2021/61ae62c39a79478556f4ab27,"Morgan Stanley назвал политику ФРС для рынков опаснее, чем омикрон-штамм","06 дек, 23:19"
https://www.rbc.ru/rbcfreenews/61ada8539a794725c7eb25ee,Минсельхоз рассказал о мерах по предотвращению дефицита картофеля,"06 дек, 09:54"
https://www.rbc.ru/economics/05/12/2021/61ac4e739a79475bcfcdc65a,Глава «Нафтогаза» назвал насмешкой решение Берлина по Nord Stream 2,"05 дек, 09:16"
https://www.rbc.ru/rbcfreenews/61aba59e9a79473a59776369,Минск назвал сумму убытков экспорта топливной продукции из-за санкций ЕС,"04 дек, 21:56"
https://www.rbc.ru/economics/04/12/2021/61aaaaee9a7947013236a83e,Fitch подтвердило рейтинг России,"04 дек, 02:44"
https://www.rbc.ru/economics/04/12/2021/61aa984a9a7947fe4670a2de,МВФ допустил пересмотр прогноза по росту экономики из-за «омикрона»,"04 дек, 01:21"
https://www.rbc.ru/economics/03/12/2021/61aa2b239a7947deedb82d37,Смертность от COVID в России в октябре установила новый рекорд,"03 дек, 21:03"
https://www.rbc.ru/economics/03/12/2021/61aa34739a7947e24f034e11,Росстат впервые оценил число малоимущих исходя из «границы бедности»,"03 дек, 19:19"
https://www.rbc.ru/economics/03/12/2021/61aa3f909a7947e737b0e5bc,ФАС заподозрила «Сургутнефтегаз» в злоупотреблениях на рынке бензина,"03 дек, 19:11"
https://www.rbc.ru/economics/03/12/2021/61a91e299a7947842e4918f9,Санкции США создали угрозу для внутренних займов Белоруссии в долларах,"03 дек, 08:00"
https://www.rbc.ru/economics/03/12/2021/61a8d2789a794767a52cd1a2,Росстат зафиксировал потребительский бум на дорогие товары,"03 дек, 07:00"
https://www.rbc.ru/rbcfreenews/61a8a4c09a7947531e733ddf,Кремль назвал высокую инфляцию предметом озабоченности властей,"02 дек, 14:02"
https://www.rbc.ru/economics/02/12/2021/61a7f9fd9a794721b1655abd,США допустили перенос сроков «распечатывания» запасов нефти,"02 дек, 01:53"
https://www.rbc.ru/economics/01/12/2021/61a78a8b9a794784b3ba26f6,Недельная инфляция в России подскочила в два раза из-за Турции,"01 дек, 19:02"
https://www.rbc.ru/rbcfreenews/61a781129a794781321dd942,«Газпром» и Белоруссия договорились о цене на газ на 2022 год,"01 дек, 17:58"
https://www.rbc.ru/rbcfreenews/61a7825f9a79478183743842,Глава крупнейшей угольной компании России назвал условие конца эры угля,"01 дек, 17:35"
https://www.rbc.ru/economics/01/12/2021/61a62c7a9a794707ceef3e33,"Морковка, COVID и инфляция: главные заявления форума «Россия зовет!»","01 дек, 16:38"
https://www.rbc.ru/economics/01/12/2021/61a76a6c9a794776b017e44e,Зубаревич назвала риски для России от внедрения ESG,"01 дек, 16:01"
https://www.rbc.ru/economics/01/12/2021/61a72e689a79475389fe7e40,Минтруд поменяет порядок назначения детских пособий для предпринимателей,"01 дек, 13:56"
https://www.rbc.ru/economics/01/12/2021/61a7517b9a79476893140d1c,Глава ВТБ назвал главные вызовы и возможности следующего года,"01 дек, 13:48"
https://www.rbc.ru/economics/01/12/2021/61a6502d9a79471618b9b6c3,Всемирный банк разработал 4 сценария потерь России от «зеленого» перехода,"01 дек, 13:00"
https://www.rbc.ru/economics/01/12/2021/61a117499a79472c6c3011ff,Вице-премьеры определили главные проблемы каждого региона,"01 дек, 08:00"
https://www.rbc.ru/rbcfreenews/61a6882d9a794724abcc603a,Чернышенко назвал тему Российского инвестиционного форума в 2022 году,"01 дек, 00:47"
https://www.rbc.ru/economics/30/11/2021/61a65abf9a794719a1f074a5,Fitch оценило вероятность глобального локдауна из-за омикрон-штамма,"30 ноя, 20:23"
https://www.rbc.ru/rbcfreenews/61a610a49a7947fa080e9fba,Путин заявил о четком регулировании ЦБ банковской сферы,"30 ноя, 15:03"
https://www.rbc.ru/rbcfreenews/61a5ff929a7947f132f5dfc4,Минфин пообещал поддержку населению при инфляции выше прогноза,"30 ноя, 15:01"
https://www.rbc.ru/economics/30/11/2021/61a605db9a7947f4033b04e5,Путин поручил проработать экспорт водорода в ЕС по действующим трубам,"30 ноя, 14:49"
https://www.rbc.ru/economics/30/11/2021/61a5fd199a7947f07bf187d6,Силуанов не увидел пользы от снижения налогов для борьбы с ростом цен,"30 ноя, 13:57"
https://www.rbc.ru/rbcfreenews/61a5f5d29a7947ed4fac39b9,"Решетников рассказал, в каких отраслях больше всего выросли зарплаты","30 ноя, 13:08"
https://www.rbc.ru/rbcfreenews/61a5eeb59a7947e922755069,"Силуанов рассказал, что необходимо для устойчивости экономики","30 ноя, 12:43"
https://www.rbc.ru/rbcfreenews/61a5ed4c9a7947e93eab83c3,Набиуллина заявила о планах ЦБ вернуть инфляцию к 4% к концу 2022 года,"30 ноя, 12:34"
https://www.rbc.ru/economics/30/11/2021/61a5ebff9a7947e8865be3b8,Дерипаска поспорил с Набиуллиной о ставках и инфляции,"30 ноя, 12:27"
https://www.rbc.ru/economics/29/11/2021/61a4f9c09a7947a58e4fffa8,Костин отказался считать омикрон-штамм «черным лебедем» для экономики,"29 ноя, 19:38"
https://www.rbc.ru/rbcfreenews/61a4dd729a794795a938ddbb,Путин запретил господдержку компаний с долей 25% у офшорных акционеров,"29 ноя, 18:55"
https://www.rbc.ru/rbcfreenews/61a4eacf9a79479c8672fea0,Костин назвал причины высокой инфляции,"29 ноя, 18:44"
https://www.rbc.ru/rbcfreenews/61a4b82e9a794783ae962a38,Цена газа «Газпрома» для дальнего зарубежья выросла на 87% за год,"29 ноя, 16:11"
https://www.rbc.ru/economics/29/11/2021/61a4bff79a79478769ff198d,Путин освободил семьи с детьми от НДФЛ при продаже квартиры,"29 ноя, 15:18"
https://www.rbc.ru/economics/29/11/2021/61a4b6fe9a7947826d77b35d,Песков назвал «эмоциональной» реакцию рынков на штамм «омикрон»,"29 ноя, 14:35"
https://www.rbc.ru/rbcfreenews/61a47c399a794767e2aa32e6,"Новак рассказал, на какой срок России хватит нефти и газа","29 ноя, 11:48"
https://www.rbc.ru/economics/29/11/2021/61a21b549a794766c17e8c0a,Эксперты назвали тормоз для увеличения доходов россиян,"29 ноя, 00:00"
https://www.rbc.ru/economics/27/11/2021/61a2302d9a79476d43472e8c,В России утвердили правила определения «границы бедности»,"27 ноя, 16:26"
https://www.rbc.ru/economics/26/11/2021/619f87599a7947959a682147,МВФ рассказал о попытках Украины разрешить спор с Россией о $3 млрд,"26 ноя, 07:30"
https://www.rbc.ru/economics/26/11/2021/61a048d39a7947d534cd5b21,Минтруд решил определить «границу бедности»,"26 ноя, 07:17"
https://www.rbc.ru/politics/25/11/2021/619f54749a7947789be63ca9,Пять конгрессменов призвали не назначать уроженку СССР в Минфин США,"25 ноя, 14:14"
https://www.rbc.ru/rbcfreenews/619f66259a794783e2e1b141,Парламент Молдавии одобрил выделение средств для выплаты долга «Газпрому»,"25 ноя, 13:38"
https://www.rbc.ru/economics/25/11/2021/619f2a2f9a794765f181d156,ОПЕК спрогнозировала избыток нефти на рынке из-за «распечатки» резервов,"25 ноя, 11:13"
https://www.rbc.ru/economics/25/11/2021/619f0df99a79475d7bd142c0,Рестораны анонсировали повышение цен на 15% в 2022 году,"25 ноя, 08:42"
https://www.rbc.ru/economics/25/11/2021/619e3ac39a7947228ffbc288,Бизнес назвал риски всемирной налоговой реформы для России,"25 ноя, 07:00"
https://www.rbc.ru/economics/25/11/2021/619e77099a79473a41c87a18,Власти согласились рассмотреть новые предложения бизнеса о поддержке,"25 ноя, 00:04"
https://www.rbc.ru/economics/25/11/2021/619df79e9a794784b6f67daa,Счетная палата оценила потери бюджета от продажи нелегальных сигарет,"25 ноя, 00:00"
https://www.rbc.ru/rbcfreenews/619e415c9a794725e3851203,Госдума приняла закон о бюджете с профицитом на 2022 год,"24 ноя, 18:23"
https://www.rbc.ru/economics/24/11/2021/619e437a9a7947270af706d1,«Газпром» в виде исключения решил не прекращать поставки газа в Молдавию,"24 ноя, 16:53"
https://www.rbc.ru/rbcfreenews/619e00309a794700dac4f9c5,Число обеспокоенных инфляцией представителей среднего класса достигло 50%,"24 ноя, 15:21"
https://www.rbc.ru/economics/24/11/2021/619ce1ca9a794722f939f4db,Российский бизнес предложил ЕС варианты пересмотра углеродного налога,"24 ноя, 08:00"
https://www.rbc.ru/economics/24/11/2021/619d74999a7947620d099d1f,Байден назвал возможных виновных в высоких ценах на бензин в США,"24 ноя, 02:18"
https://www.rbc.ru/economics/23/11/2021/619cf9839a7947330368c201,Власти Молдавии выдадут деньги для оплаты по ультиматуму «Газпрома»,"23 ноя, 17:30"
https://www.rbc.ru/economics/23/11/2021/619caf6e9a7947098e5e4031,Минфин впервые прокомментировал ситуацию с долгами «Роснано»,"23 ноя, 12:08"
https://www.rbc.ru/rbcfreenews/619c228c9a7947e3b9427019,МВФ одобрил транш Украине в размере около $700 млн,"23 ноя, 02:14"
https://www.rbc.ru/economics/23/11/2021/619aa7309a79476a2d6fd7c8,Правительство распределило первые деньги на стратегические инициативы,"23 ноя, 00:00"
https://www.rbc.ru/economics/22/11/2021/619a3c359a794751d3b3a92f,Глава ФНС назвал объем коронавирусных субсидий бизнесу,"22 ноя, 14:21"
https://www.rbc.ru/economics/22/11/2021/619a6d169a79475d482ba27c,Глава ФНС сообщил о трехкратном росте дивидендов на Кипр,"22 ноя, 13:35"
https://www.rbc.ru/economics/22/11/2021/619b341d9a79478b7bb082de,Федеральная налоговая служба стала поставщиком данных для других ведомств,"22 ноя, 13:00"
https://www.rbc.ru/economics/22/11/2021/619a3e929a794752c13c3d6b,Глава ФНС оценил роль нефти в увеличении налоговых сборов,"22 ноя, 11:00"
https://www.rbc.ru/rbcfreenews/619b40ca9a79478f3501db64,Производители предупредили магазины о планах повысить цены на конфеты,"22 ноя, 10:53"
https://www.rbc.ru/economics/22/11/2021/619a826d9a794761d94061f3,Число самозанятых в России сравнялось с числом ИП,"22 ноя, 07:30"
https://www.rbc.ru/economics/22/11/2021/619aaa079a79476acb409faa,Владелец бондов «Роснано» назвал возможный дефолт ударом по госкомпаниям,"22 ноя, 00:08"
https://www.rbc.ru/economics/22/11/2021/619a44b09a7947543998c41e,Налоговая служба запланировала отказ от деклараций 3-НДФЛ,"22 ноя, 00:05"
https://www.rbc.ru/economics/22/11/2021/619a19449a794748b2f7c4e8,"Глава ФНС — РБК: Надо отвечать системно, не оперативно-маузерным способом","22 ноя, 00:00"
https://www.rbc.ru/rbcfreenews/619a528d9a794757a8120219,Комитет Госдумы поддержал новую норму прожиточного минимума в России,"21 ноя, 17:27"
https://www.rbc.ru/rbcfreenews/619a24b49a79474c6a4cdec6,"Правительство выделит 1,1 млрд руб. на доплаты неработающим пенсионерам","21 ноя, 14:53"
https://www.rbc.ru/economics/21/11/2021/619a12a49a794747c90a7a91,Белоруссия возобновила поставки электроэнергии на Украину,"21 ноя, 13:02"
https://www.rbc.ru/rbcfreenews/6199f2ac9a79474111ec4510,"Пострадавшие от бедствий на Дальнем Востоке аграрии получат ₽1,4 млрд","21 ноя, 12:05"
https://www.rbc.ru/economics/21/11/2021/619959bd9a7947213abd1446,«Роснано» обсудило с кредиторами угрозу самых «негативных сценариев»,"21 ноя, 00:25"
https://www.rbc.ru/rbcfreenews/619933fb9a794719f009579f,Минтруд решил учитывать выигрыш в лотерею при оценке доходов нуждающихся,"20 ноя, 21:45"
https://www.rbc.ru/rbcfreenews/61977d9c9a7947282eb844d5,Путин разрешил пополнять Пенсионный фонд коррупционными средствами,"19 ноя, 14:40"
https://www.rbc.ru/economics/19/11/2021/61976fbe9a79471dfab99d83,Путин внес в Госдуму поправки по увеличению МРОТ и прожиточного минимума,"19 ноя, 13:10"
https://www.rbc.ru/economics/19/11/2021/6196262a9a7947ae23974abf,Семь из десяти россиян назвали свое материальное положение трудным,"19 ноя, 09:00"
https://www.rbc.ru/rbcfreenews/6196868b9a7947db1f63bea7,Россияне стали чаще вызывать ремонтников и настройщиков интернета,"19 ноя, 06:00"
https://www.rbc.ru/economics/19/11/2021/619628959a7947aec2a82a40,Эксперты предупредили о затяжном влиянии пандемии на экономику России,"19 ноя, 00:00"
https://www.rbc.ru/rbcfreenews/619641cc9a7947ba87455432,Набиуллина заявила о двузначном значении продовольственной инфляции,"18 ноя, 15:48"
https://www.rbc.ru/economics/18/11/2021/619628749a7947aec61259ef,Кремль посоветовал не слушать аналитиков о пределах добычи «Газпрома»,"18 ноя, 13:29"
https://www.rbc.ru/rbcfreenews/6195ef259a794794246778b3,Россия запланировала покупку картофеля в СНГ,"18 ноя, 11:04"
https://www.rbc.ru/economics/18/11/2021/619507779a794757cc9e132c,«Газпром» вернул себе лидерство в рейтинге крупнейших компаний России,"18 ноя, 09:00"
https://www.rbc.ru/economics/18/11/2021/6194f9809a79475080bec69f,Инвестиции России в бывшие страны СССР оценили втрое выше официальных,"18 ноя, 07:00"
https://www.rbc.ru/economics/18/11/2021/619575709a79477787bc69a0,Власти предложили автоматически искать нуждающихся в соцподдержке россиян,"18 ноя, 00:37"
https://www.rbc.ru/rbcfreenews/6195397b9a794769fc93e2f2,В Минэнерго исключили риск дефицита зимнего дизельного топлива,"17 ноя, 20:40"
https://www.rbc.ru/economics/17/11/2021/6194d2cb9a79473c2144078b,Белоруссия ограничила транзит нефти в Польшу из-за ремонта трубопровода,"17 ноя, 13:07"
https://www.rbc.ru/economics/17/11/2021/61948ae49a79471d23661c4b,ФАС предложила увеличить продажи дизеля на бирже из-за роста цен,"17 ноя, 08:07"
https://www.rbc.ru/economics/17/11/2021/6193a5839a7947675beb0e7f,В топ-10 получателей секретного экспорта из России вошли шесть стран НАТО,"17 ноя, 00:00"
https://www.rbc.ru/economics/16/11/2021/6193dce79a79477d5dcbce7e,Биржевая цена газа в Европе превысила $1100 за тысячу кубометров,"16 ноя, 19:50"
https://www.rbc.ru/economics/16/11/2021/6193a3389a794765cfd5f3fa,Мишустин увеличил максимальный размер пособия по безработице,"16 ноя, 15:40"
https://www.rbc.ru/economics/16/11/2021/61938c4b9a79475b772f4804,Биржевая цена на газ в Европе превысила $1 тыс. впервые с конца октября,"16 ноя, 14:19"
https://www.rbc.ru/economics/16/11/2021/61937e929a7947561fcb0b53,Германия приостановила процесс сертификации «Северного потока-2»,"16 ноя, 12:52"
https://www.rbc.ru/economics/16/11/2021/6192ab7f9a79471cdf214050,Счетная палата назвала дефекты системы медицинского страхования в России,"16 ноя, 00:00"
https://www.rbc.ru/rbcfreenews/619266f89a794702fe1983e0,Жителям 3 регионов пообещали сохранить выплаты после отмены указа Ельцина,"15 ноя, 19:49"
