https://www.rbc.ru/rbcfreenews/61ca0f6d9a79474c802611fe,«Ангару-А5» с блоком «Персей» запустили с космодрома Плесецк,"27 дек, 22:19"
https://www.rbc.ru/rbcfreenews/61c9fe889a7947469397f0fd,Минцифры опровергло данные об утечке исходного кода портала «Госуслуги»,"27 дек, 21:46"
https://www.rbc.ru/rbcfreenews/61c9fadc9a7947466d752fa9,В работе Telegram произошел сбой,"27 дек, 20:54"
https://www.rbc.ru/technology_and_media/27/12/2021/61c9da109a79473a3ce859a7,HarperCollins изменил содержание книги о Путине по требованию Усманова,"27 дек, 20:04"
https://www.rbc.ru/rbcfreenews/61c9e3da9a79473e8e63c2fd,Instagram заблокировал аккаунт телеканала «Крым 24»,"27 дек, 19:48"
https://www.rbc.ru/technology_and_media/27/12/2021/61c977b99a794706b99c218e,«Коммерсантъ» узнал об идее по предустановке российских ОС на компьютеры,"27 дек, 12:51"
https://www.rbc.ru/technology_and_media/27/12/2021/61c6ecb09a7947b96e1a8c9a,Инновации против пандемии: как Москва борется с COVID-19,"27 дек, 09:31"
https://www.rbc.ru/technology_and_media/27/12/2021/61c21e289a79479e8562641b,Доля российского софта в госкомпаниях оказалась вдвое ниже нормативов,"27 дек, 09:30"
https://www.rbc.ru/technology_and_media/27/12/2021/61c7e0d99a7947ea5633ac13,МИРЭА предложил ввести на госпредприятиях уроки по спаму и торрентам,"27 дек, 06:30"
https://www.rbc.ru/technology_and_media/26/12/2021/61c7be919a7947e64c9f1a00,В России создали имитирующий аварии на шахте VR-тренажер,"26 дек, 04:26"
https://www.rbc.ru/technology_and_media/26/12/2021/61c7881b9a7947da0e73fbcc,Правозащитники сообщили о хакерской атаке на сайт ФСИН из-за пыток,"26 дек, 00:14"
https://www.rbc.ru/technology_and_media/25/12/2021/61bc95f89a79478a8458be4b,Все сокровища Гринготса: сколько денег принес цикл о Гарри Поттере,"25 дек, 10:00"
https://www.rbc.ru/technology_and_media/25/12/2021/61c68c199a7947a2193dc625,«Коммерсантъ» узнал о слушании дела о продаже ботов для World of Tanks,"25 дек, 06:49"
